tourney,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_timestamp
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
11,1968-520,Roland Garros,Clay,128.0,G,1968-05-27 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
12,1968-540,Wimbledon,Grass,128.0,G,1968-06-24 00:00:00+00:00
